Warning: failed to get location ID for N7VDR: sql: no rows in result set
Warning: failed to get location ID for WN0EHE: sql: no rows in result set
Warning: failed to get location ID for WN0EHE: sql: no rows in result set
Warning: failed to get location ID for KB0UBZ: sql: no rows in result set
Warning: failed to get location ID for G7LWN: sql: no rows in result set
Warning: failed to get location ID for WD0HDR: sql: no rows in result set
Warning: failed to get location ID for WD0HDR: sql: no rows in result set
Warning: failed to get location ID for WD0HDR: sql: no rows in result set
Warning: failed to get location ID for WD0HDR: sql: no rows in result set
Warning: failed to get location ID for WD0HDR: sql: no rows in result set
Warning: failed to get location ID for K0AE: sql: no rows in result set
Warning: failed to get location ID for N0PKT: sql: no rows in result set
Warning: failed to get location ID for W0GV: sql: no rows in result set
Warning: failed to get location ID for KC1JDP: sql: no rows in result set
Warning: failed to get location ID for N1IWP: sql: no rows in result set
Warning: failed to get location ID for N6LKA: sql: no rows in result set
Warning: failed to get location ID for KX9RT: sql: no rows in result set
Warning: failed to get location ID for KB3YUL: sql: no rows in result set
Warning: failed to get location ID for N3WF: sql: no rows in result set
Warning: failed to get location ID for N3WF: sql: no rows in result set
Warning: failed to get location ID for W8WOT: sql: no rows in result set
Warning: failed to get location ID for KA0DAY: sql: no rows in result set
Warning: failed to get location ID for KA0DAY: sql: no rows in result set
Warning: failed to get location ID for KA0DAY: sql: no rows in result set
Warning: failed to get location ID for K0CEH: sql: no rows in result set
Warning: failed to get location ID for K0CEH: sql: no rows in result set
Warning: failed to get location ID for AI4GO: sql: no rows in result set
Warning: failed to get location ID for KB0ISW: sql: no rows in result set
Warning: failed to get location ID for KB0ISW: sql: no rows in result set
Warning: failed to get location ID for N0XIA: sql: no rows in result set
Warning: failed to get location ID for N0XIA: sql: no rows in result set
Warning: failed to get location ID for N4IRS: sql: no rows in result set
Warning: failed to get location ID for K4DDU: sql: no rows in result set
Warning: failed to get location ID for KD4ACG: sql: no rows in result set
Warning: failed to get location ID for KM4CTB: sql: no rows in result set
Warning: failed to get location ID for KM4CTB: sql: no rows in result set
Warning: failed to get location ID for K4JTT: sql: no rows in result set
Warning: failed to get location ID for WW3A: sql: no rows in result set
Warning: failed to get location ID for WW3A: sql: no rows in result set
Warning: failed to get location ID for N4BLD: sql: no rows in result set
Warning: failed to get location ID for W4JEA: sql: no rows in result set
Warning: failed to get location ID for K4DGG: sql: no rows in result set
Warning: failed to get location ID for KD4EZW: sql: no rows in result set
Warning: failed to get location ID for KA9ZRZ: sql: no rows in result set
Warning: failed to get location ID for KC4FLE: sql: no rows in result set
Warning: failed to get location ID for AC7Q: sql: no rows in result set
Warning: failed to get location ID for W1KFR: sql: no rows in result set
Warning: failed to get location ID for W1KFR: sql: no rows in result set
Warning: failed to get location ID for KG4BKO: sql: no rows in result set
Warning: failed to get location ID for K4YGD: sql: no rows in result set
Warning: failed to get location ID for K4YGD: sql: no rows in result set
Warning: failed to get location ID for KU4SD: sql: no rows in result set
Warning: failed to get location ID for KK4GXP: sql: no rows in result set
Warning: failed to get location ID for KK4EB: sql: no rows in result set
Warning: failed to get location ID for KB4MGD: sql: no rows in result set
Warning: failed to get location ID for N4ARY: sql: no rows in result set
Warning: failed to get location ID for KD0NN: sql: no rows in result set
  Processed 25000/34184 repeaters...
Warning: failed to get location ID for KC7NYP: sql: no rows in result set
Warning: failed to get location ID for KM6USO: sql: no rows in result set
Warning: failed to get location ID for KH6QM: sql: no rows in result set
Warning: failed to get location ID for KH7MS: sql: no rows in result set
Warning: failed to get location ID for KH7MS: sql: no rows in result set
Warning: failed to get location ID for WH6FIX: sql: no rows in result set
Warning: failed to get location ID for K5BEN: sql: no rows in result set
Warning: failed to get location ID for KC5RBG: sql: no rows in result set
Warning: failed to get location ID for N4AKD: sql: no rows in result set
Warning: failed to get location ID for W1JKU: sql: no rows in result set
Warning: failed to get location ID for N1IFU: sql: no rows in result set
Warning: failed to get location ID for W8DLS: sql: no rows in result set
Warning: failed to get location ID for KN2TOD: sql: no rows in result set
Warning: failed to get location ID for KN2TOD: sql: no rows in result set
Warning: failed to get location ID for KN2TOD: sql: no rows in result set
Warning: failed to get location ID for KN2TOD: sql: no rows in result set
Warning: failed to get location ID for KN2TOD: sql: no rows in result set
Warning: failed to get location ID for KN2TOD: sql: no rows in result set
Warning: failed to get location ID for KN2TOD: sql: no rows in result set
Warning: failed to get location ID for KN2TOD: sql: no rows in result set
Warning: failed to get location ID for KN2TOD: sql: no rows in result set
Warning: failed to get location ID for KN2TOD: sql: no rows in result set
Warning: failed to get location ID for KN2TOD: sql: no rows in result set
Warning: failed to get location ID for KN2TOD: sql: no rows in result set
Warning: failed to get location ID for KN2TOD: sql: no rows in result set
Warning: failed to get location ID for KN2TOD: sql: no rows in result set
Warning: failed to get location ID for KN2TOD: sql: no rows in result set
Warning: failed to get location ID for KN2TOD: sql: no rows in result set
Warning: failed to get location ID for N0JOY: sql: no rows in result set
Warning: failed to get location ID for KC1JFN: sql: no rows in result set
Warning: failed to get location ID for W8UFO: sql: no rows in result set
Warning: failed to get location ID for N9TCQ: sql: no rows in result set
Warning: failed to get location ID for K9FH: sql: no rows in result set
Warning: failed to get location ID for KB9AJM: sql: no rows in result set
Warning: failed to get location ID for N9KO: sql: no rows in result set
Warning: failed to get location ID for AA9RA: sql: no rows in result set
Warning: failed to get location ID for AA9RA: sql: no rows in result set
Warning: failed to get location ID for AA9RA: sql: no rows in result set
Warning: failed to get location ID for N9ZD: sql: no rows in result set
Warning: failed to get location ID for WB9OPR: sql: no rows in result set
Warning: failed to get location ID for KC9CHE: sql: no rows in result set
Warning: failed to get location ID for KB9MQU: sql: no rows in result set
Warning: failed to get location ID for KC9SKV: sql: no rows in result set
Warning: failed to get location ID for KW9UAX: sql: no rows in result set
Warning: failed to get location ID for AB9NQ: sql: no rows in result set
Warning: failed to get location ID for W9SEM: sql: no rows in result set
Warning: failed to get location ID for W9SEM: sql: no rows in result set
Warning: failed to get location ID for W9SEM: sql: no rows in result set
Warning: failed to get location ID for KC9BXX: sql: no rows in result set
Warning: failed to get location ID for N9ALD: sql: no rows in result set
Warning: failed to get location ID for N9ALD: sql: no rows in result set
Warning: failed to get location ID for N9RFO: sql: no rows in result set
Warning: failed to get location ID for N0ZJT: sql: no rows in result set
Warning: failed to get location ID for KI0EO: sql: no rows in result set
Warning: failed to get location ID for KI0EO: sql: no rows in result set
Warning: failed to get location ID for KD0OSS: sql: no rows in result set
Warning: failed to get location ID for NF0T: sql: no rows in result set
Warning: failed to get location ID for N0CF: sql: no rows in result set
Warning: failed to get location ID for WA0ZZG: sql: no rows in result set
Warning: failed to get location ID for N0FAE: sql: no rows in result set
Warning: failed to get location ID for KE0BX: sql: no rows in result set
Warning: failed to get location ID for KN4PPS: sql: no rows in result set
Warning: failed to get location ID for NC0U: sql: no rows in result set
Warning: failed to get location ID for NC0U: sql: no rows in result set
Warning: failed to get location ID for W6RE: sql: no rows in result set
Warning: failed to get location ID for WA2CPA: sql: no rows in result set
Warning: failed to get location ID for N0RC: sql: no rows in result set
